Training_loss_ANN_model_1_8,Valid_loss_ANN_model_1_8,Training_loss_Proposed Lstm_model_1_8,Valid_loss_Proposed_LSTM_model_1_8,Training_loss_lstm_model_1_8,Valid_loss_lstm_model_1_8,Training_loss_lstm_model_2_8,Valid_loss_lstm_model_2_8,Training_loss_lstm_model_3_8,Valid_loss_lstm_model_3_8,Training_loss_CNN_lstm_8,Valid_loss_CNN_lstm_8
0.050619297,0.0397669,0.038798124,0.036926869,0.037875846,0.03450267,0.048995115,0.036779229,0.037564091,0.035787027,0.121719174,0.02842617
0.039176602,0.037856568,0.03655494,0.03419986,0.033659361,0.03044311,0.036328398,0.03535774,0.034731295,0.032834411,0.032395002,0.031269595
0.038737357,0.037436098,0.033425111,0.030550024,0.029078543,0.025320403,0.0348319,0.033195019,0.030824624,0.028764786,0.026357817,0.024009133
0.038165074,0.0370587,0.028760331,0.024890261,0.023377759,0.01901179,0.032899614,0.031220367,0.025639104,0.02401863,0.022932239,0.021163594
0.037747011,0.036598526,0.022109805,0.017554855,0.017199926,0.013399028,0.03054902,0.028693909,0.020585213,0.020910138,0.01974839,0.017312426
0.03719379,0.036041807,0.014737896,0.01082659,0.012529211,0.010300116,0.027603079,0.025621759,0.017783873,0.019572176,0.014760769,0.01038887
0.036508784,0.035315003,0.00902642,0.006718404,0.01052958,0.009368177,0.024117354,0.022171557,0.01654744,0.018867457,0.006852035,0.005396091
0.035629448,0.034415279,0.006033583,0.0049511,0.009827401,0.008990283,0.020505711,0.018965494,0.015963905,0.018466404,0.004539617,0.00401864
0.034518342,0.033273406,0.004839106,0.004440882,0.009509882,0.008820691,0.017485617,0.016842259,0.015579187,0.018168157,0.004184515,0.004019815
0.033128038,0.031856682,0.004515353,0.00426589,0.009398684,0.00849425,0.015728747,0.015858464,0.015306061,0.017888423,0.004094377,0.003788382
0.031433892,0.030197846,0.004410573,0.00419315,0.009220772,0.008389042,0.014941717,0.015467804,0.015077433,0.017630553,0.004082663,0.003794773
0.029449195,0.028339542,0.004332848,0.004125637,0.009106523,0.008318125,0.014572232,0.015238225,0.01485807,0.017369883,0.003973687,0.003773136
0.027265308,0.026379058,0.004263122,0.004059501,0.008993383,0.00825543,0.014356111,0.0150357,0.014631244,0.017087469,0.003941214,0.003615915
0.024940347,0.024409235,0.00420834,0.004001981,0.008989122,0.008202007,0.014190072,0.014900005,0.014416239,0.01681963,0.003868392,0.003612814
0.02263201,0.022520984,0.004161466,0.003971586,0.008898609,0.008182041,0.014044946,0.014759218,0.014187293,0.016492879,0.003820422,0.003628049
0.020443287,0.020664861,0.004109365,0.003935665,0.008856423,0.008140533,0.013915616,0.01466033,0.013962113,0.01622605,0.003795197,0.003434632
0.018383121,0.019072209,0.004075177,0.003869367,0.008826674,0.008109158,0.01381351,0.014557453,0.013763361,0.015941922,0.003735858,0.003514128
0.016480679,0.017420329,0.00403366,0.003836391,0.00879328,0.008085781,0.01372903,0.014469662,0.013542319,0.015630493,0.003667275,0.003674431
0.014715191,0.015825262,0.003991355,0.003794364,0.008778067,0.008086668,0.013655736,0.014405451,0.013339247,0.015391404,0.003640453,0.003380254
0.013087625,0.014339525,0.003951559,0.003742949,0.008744079,0.008122737,0.013602378,0.014331172,0.013146172,0.015104858,0.003612311,0.003438239
0.011642651,0.013058435,0.003912728,0.003735262,0.008797992,0.008040824,0.013546122,0.014270938,0.01294718,0.014850235,0.003565389,0.003270124
0.010412225,0.011826416,0.003879127,0.003664098,0.008720697,0.008051023,0.013489224,0.014233955,0.012801644,0.0145989,0.003539277,0.003227086
0.009368962,0.010894527,0.003834203,0.003643581,0.00870762,0.008024744,0.013456688,0.014224607,0.012571857,0.014366498,0.003534111,0.003475745
0.008547338,0.010130055,0.003800209,0.003605525,0.008692379,0.008033781,0.013436409,0.014133856,0.012398535,0.014200287,0.003501688,0.003483623
0.007881081,0.009366712,0.003764281,0.00357025,0.008706391,0.008058903,0.013392541,0.01411991,0.012256403,0.013945567,0.003466969,0.003484539
